"","W","LF_Name","TR","CR","FR"
"558","Artlish","LF51: Mortality or fitness reduction as a result of disease, parasites, or pathogens",1,"VL","VL"
"559","Artlish","LF53: Mortality or fitness reduction due to increased frequency and magnitude of algal blooms",4,"L","L"
"560","Artlish","LF61: Mortality or fitness reduction due to unfavourable water temperatures",1,"VL","VL"
"561","Artlish","LF67: Mortality or fitness reduction due changes in biological characteristics such as fecundity, maturation rate, sex ratios, size at age, etc",25,"VH","VH"
"562","Artlish","LF68: Mortality or fitness reduction due to a reduction in natural (wild) genetic influence. This is measured by the stray rate (pHOSstray) into the system, or by the frequency and magnitude of direct transplanting.",3,"M","VL"
"563","Artlish","LF69: Mortality or fitness reduction as a result of rearing in a hatchery environment leading to maladaptation to the wild environment. This is measured in a reduction in PNI.",1,"VL","VL"
"564","Artlish","LF70: Mortality or fitness reduction due to negative effects of small population size - including inbreeding depression and gene flow",1,"VL","VL"
"565","Kaouk","LF1: Mortality or fitness reduction due to predation from pinnipeds or other aquatic species",1,"VL","VL"
"566","Kaouk","LF2:  Mortality or fitness reduction increased exposure to terrestrial predation",1,"VL","VL"
"567","Kaouk","LF3: Mortality or fitness reduction as a result of stress due to anthropogenic activity (non fishing)",1,"VL","VL"
"568","Kaouk","LF5: Mortality or fitness reduction due to competition with invasive species",1,"VL","VL"
"569","Kaouk","LF6: Limited or delayed access due to physical migration barriers and/or lack of safe migration routes (including lack of cover and complexity)",3,"VL","M"
"570","Kaouk","LF7: Pre-spawn mortality or fitness reduction due to poor quality of spawning habitat",1,"VL","VL"
"571","Kaouk","LF8: Pre-spawn mortality or fitness reduction due to reduced quantity of spawning habitat",1,"VL","VL"
"572","Kaouk","LF9: Mortality or fitness reduction due to fishing",4,"L","L"
"573","Kaouk","LF10: Mortality or fitness reduction of wild fish due to competition with hatchery fish or aquaculture escapees for spawning locations or mates",1,"VL","VL"
"574","Kaouk","LF11: Mortality or fitness reduction due to unfavourable water temperatures",1,"VL","VL"
"575","Kaouk","LF16: Mortality due to elevated levels of predation of eggs and alevin",1,"VL","VL"
"576","Kaouk","LF17: Mortality or fitness reduction due to predation by or presence of invasive species",1,"VL","VL"
"577","Kaouk","LF18: Mortality due to redd disturbance by humans",1,"VL","VL"
"578","Kaouk","LF20: Mortality or fitness reduction due to redd overspawn",1,"VL","VL"
"579","Kaouk","LF21: Mortality or fitness reduction due to dewatered redds at low flows",12,"M","H"
"580","Kaouk","LF22: Mortality or fitness reduction resulting from frequent and higher peak flows causing redd scour",25,"VH","VH"
"581","Kaouk","LF32: Mortality or fitness reduction as a result of stress due to anthropogenic activity",1,"VL","VL"
"582","Kaouk","LF33: Mortality or fitness reduction as a result of disease, parasites, or pathogens",1,"VL","VL"
"583","Kaouk","LF34: Mortality or fitness reduction due to competition from invasive species",1,"VL","VL"
"584","Kaouk","LF36: Mortality or fitness reduction as a result of decreased quality of rearing habitat",12,"M","H"
"585","Kaouk","LF37: Mortality or fitness reduction as a result of decreased quantity of rearing habitat",12,"M","H"
"586","Kaouk","LF38: Mortality or fitness reduction as a result of decreased access to or quality of floodplain habitat",12,"M","H"
"587","Kaouk","LF40: Mortality or fitness reduction due to frequent and higher peak flows causing flushing",6,"L","M"
"588","Kaouk","LF41: Mortality or fitness reduction as a result of competition with hatchery fry",1,"VL","VL"
"589","Kaouk","LF42: Mortality or fitness reduction due to unfavourable water temperatures",1,"VL","VL"
"590","Kaouk","LF47: Mortality or fitness reduction due to elevated predation",1,"VL","VL"
"591","Kaouk","LF48: Mortality or fitness reduction due to predation by invasive species",1,"VL","VL"
"592","Kaouk","LF50: Mortality or fitness reduction as a result of stress due to anthropogenic activity",12,"M","H"
"593","Kaouk","LF51: Mortality or fitness reduction as a result of disease, parasites, or pathogens",1,"VL","VL"
"594","Kaouk","LF53: Mortality or fitness reduction due to increased frequency and magnitude of algal blooms",1,"VL","VL"
"595","Kaouk","LF54: Mortality or fitness reduction due to reduction in quality of beach habitat",1,"VL","VL"
"596","Kaouk","LF55: Mortality or fitness reduction due to loss in quantity of beach habitat loss",1,"VL","VL"
"597","Kaouk","LF56: Mortality or fitness reduction due to reduction in quality channel habitat",2,"L","VL"
"598","Kaouk","LF57: Mortality or fitness reduction due to reduction in quantity channel habitat",2,"L","VL"
"599","Kaouk","LF58: Mortality or fitness reduction due to reduction in quality of vegetation habitat",12,"M","H"
"600","Kaouk","LF59: Mortality or fitness reduction due to reduction in quantity of vegetation habitat",12,"M","H"
"601","Kaouk","LF61: Mortality or fitness reduction due to unfavourable water temperatures",1,"VL","VL"
"602","Kaouk","LF65: Mortality or fitness reduction due to deleterious substances",8,"L","H"
"603","Kaouk","LF67: Mortality or fitness reduction due changes in biological characteristics such as fecundity, maturation rate, sex ratios, size at age, etc",25,"VH","VH"
"604","Kaouk","LF69: Mortality or fitness reduction as a result of rearing in a hatchery environment leading to maladaptation to the wild environment. This is measured in a reduction in PNI.",1,"VL","VL"
"605","Kaouk","LF70: Mortality or fitness reduction due to negative effects of small population size - including inbreeding depression and gene flow",1,"VL","VL"
